LOINC_NUM,Component,Property,Time_Aspct,System,Scale_Typ,Method_Typ,Class,ClassType,"Long Common Name",Shortname,External_Copyright_Notice,Status,VersionFirstReleased
94306-8,"SARS coronavirus 2 RNA panel",-,Pt,XXX,-,Probe.amp.tar,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) RNA panel - Specimen by NAA with probe detection","SARS-CoV-2 RNA Pnl Spec NAA+probe",,ACTIVE,2.68
96900-6,"SARS coronavirus 2 S gene",ThreshNum,Pt,"Oropharyngeal wash",Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Oropharyngeal wash by NAA with probe detection","SARS-CoV-2 S gene Ct OPA wash Qn NAA+prb",,ACTIVE,
94642-6,"SARS coronavirus 2 S gene",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 S gene Ct Resp Qn NAA+probe",,ACTIVE,2.68
94643-4,"SARS coronavirus 2 S gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-CoV-2 S gene Ct Spec Qn NAA+probe",,ACTIVE,2.68
94640-0,"SARS coronavirus 2 S gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 S gene Resp Ql NAA+probe",,ACTIVE,2.68
95609-4,"SARS coronavirus 2 S gene",PrThr,Pt,Respiratory,Ord,Sequencing,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Presence] in Respiratory specimen by Sequencing","SARS-CoV-2 S gene Resp Ql Seq",,ACTIVE,2.69
96765-3,"SARS coronavirus 2 S gene",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 S gene Sal Ql NAA+probe",,ACTIVE,
94767-1,"SARS coronavirus 2 S gene",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 S gene SerPl Ql NAA+probe",,ACTIVE,2.68
94641-8,"SARS coronavirus 2 S gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) S gene [Presence] in Specimen by NAA with probe detection","SARS-CoV-2 S gene Spec Ql NAA+probe",,ACTIVE,2.68
96752-1,"SARS coronavirus 2 S gene mutation",PrThr,Pt,XXX,Ord,Molgen,MICRO,1,"SARS-CoV-2 (COVID-19) S gene mutation [Presence] in Specimen by Molecular genetics method","SARS-CoV-2 S gene mut Spec Ql",,ACTIVE,
96751-3,"SARS coronavirus 2 S gene mutation detected",Prid,Pt,XXX,Nom,Molgen,MICRO,1,"SARS-CoV-2 (COVID-19) S gene mutation detected [Identifier] in Specimen by Molecular genetics method","SARS-CoV-2 S gene mut Spec",,ACTIVE,
96603-6,"SARS coronavirus 2 spike protein RBD Ab.neut",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) S protein RBD neutralizing antibody [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 S RBD NAb SerPl Ql IA",,ACTIVE,2.69
95970-0,"SARS coronavirus 2 specific TCRB gene rearrangements",PrThr,Pt,Bld,Ord,Sequencing,MICRO,1,"SARS-CoV-2 (COVID-19) specific TCRB gene rearrangements [Presence] in Blood by Sequencing","SARS-CoV-2 TCRB Bld Ql Seq",,ACTIVE,2.69
96741-4,"SARS coronavirus 2 variant",Type,Pt,XXX,Nom,Sequencing,MICRO,1,"SARS-CoV-2 (COVID-19) variant [Type] in Specimen by Sequencing","SARS-CoV-2 variant Spec Seq",,ACTIVE,
96755-4,"SARS coronavirus 2 variant interpretation",Imp,Pt,XXX,Nar,,MICRO,1,"SARS-CoV-2 (COVID-19) variant interpretation in Specimen Narrative","SARS-CoV-2 variant Imp Spec",,ACTIVE,
94764-8,"SARS coronavirus 2 whole genome",Seq,Pt,Isolate/Specimen,Nom,Sequencing,MICRO,1,"SARS-CoV-2 (COVID-19) whole genome [Nucleotide sequence] in Isolate or Specimen by Sequencing","SARS-CoV-2 genome Islt/Spm-Seq",,ACTIVE,2.68
94313-4,"SARS-like coronavirus N gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-like coronavirus N gene [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-like CoV N Ct Spec Qn NAA+probe",,ACTIVE,2.68
94310-0,"SARS-like coronavirus N gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-like coronavirus N gene [Presence] in Specimen by NAA with probe detection","SARS-like CoV N Spec Ql NAA+probe",,ACTIVE,2.68
94509-7,"SARS-related coronavirus E gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-rel CoV E gene Ct Spec Qn NAA+probe",,ACTIVE,2.68
96121-9,"SARS-related coronavirus E gene",PrThr,Pt,Respiratory.lower,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Presence] in Lower respiratory specimen by NAA with probe detection","SARS-rel CoV E gene Low resp Ql NAA+prb",,ACTIVE,2.69
94758-0,"SARS-related coronavirus E gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-rel CoV E gene Resp Ql NAA+probe",,ACTIVE,2.68
95823-1,"SARS-related coronavirus E gene",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-rel CoV E gene Sal Ql NAA+probe",,ACTIVE,2.69
94765-5,"SARS-related coronavirus E gene",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Presence] in Serum or Plasma by NAA with probe detection","SARS-rel CoV E gene SerPl Ql NAA+probe",,ACTIVE,2.68
94315-9,"SARS-related coronavirus E gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Presence] in Specimen by NAA with probe detection","SARS-rel CoV E gene Spec Ql NAA+probe",,ACTIVE,2.68
96122-7,"SARS-related coronavirus E gene",PrThr,Pt,Respiratory.upper,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus E gene [Presence] in Upper respiratory specimen by NAA with probe detection","SARS-rel CoV E gene Upper resp Ql NAA+prb",,ACTIVE,2.69
94502-2,"SARS-related coronavirus RNA",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus RNA [Presence] in Respiratory specimen by NAA with probe detection","SARS-rel CoV RNA Resp Ql NAA+probe",,ACTIVE,2.68
94647-5,"SARS-related coronavirus RNA",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus RNA [Presence] in Specimen by NAA with probe detection","SARSr-CoV RNA Spec Ql NAA+probe",,ACTIVE,2.68
94532-9,"SARS-related coronavirus+MERS coronavirus RNA",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-related coronavirus+MERS coronavirus RNA [Presence] in Respiratory specimen by NAA with probe detection","SARS-rel CoV+MERS RNA Resp Ql NAA+probe",,ACTIVE,2.68
